longitud,latitud,direccion,identificador,capacidad
-58.392452073017,-34.5831330757635,Av. Pres.Figueroa Alcorta y  Juan A.Bibiloni,1,28
-58.3748217877563,-34.5925888097729,Av. Dr.Jose Ramos Mejia y Del Libertador Av,2,19
-58.368917842554104,-34.6112420249771,Av. Ing.Huergo y Av. Belgrano,3,24
-58.3689503833679,-34.6017210875929,Lavalle y Bouchard,4,18
-58.3697086719241,-34.62830131247,Av Martín García e Irala,6,23
-58.420997041077996,-34.5801273443074,Av. Santa Fe y Av. Sarmiento,5,30
-58.3809896041082,-34.6058404963166,Av. 9 de Julio y Tte. Gral Juan Domingo Perón,7,28
-58.389253260153296,-34.6099304592001,Av. Hipólito Yrigoyen y Virrey Ceballos,8,28
-58.4071446712567,-34.5839145725724,Parque Las Heras,9,30
-58.3657458611297,-34.615551427997495,Moreau de Justo 1500,10,25
-58.385021610721594,-34.6013128134582,Tribunales,11,22
-58.388948867519595,-34.5931772798824,Plaza Vicente López,12,20
-58.4065992807793,-34.6096220036013,Plaza Miserere,13,26
-58.4263198647396,-34.5777874974914,Pacífico,14,30
-58.3985214522976,-34.599189849214696,Plaza Houssay,43,23
-58.374717240582,-34.6099593400598,Perú y Diagonal Sur,16,15
-58.41883221444161,-34.606398525093304,Plaza Almagro,17,30
-58.3804806550249,-34.6173731525033,Av. Independencia y 9 de Julio,18,17
-58.3775489312645,-34.5954047949981,Plaza San Martín,19,17
-58.441788509931705,-34.5800361241865,Zapiola y Dorrego,20,23
-58.382570459236604,-34.594099836289,Arenales y Cerrito,22,30
-58.3795661232215,-34.6002957825126,Suipacha y Viamonte,23,20
-58.3807669356213,-34.6105722194484,Adolfo Alsina y Bernardo de Irigoyen,24,20
-58.416065021838506,-34.5895207284602,Salguero Jerónimo y Mansilla,25,22
-58.3636035935707,-34.6010006869203,Emma de la Barra y Juana Manso,26,27
-58.389895998396206,-34.5995678801944,Av. Córdoba y Montevideo,27,25
-58.412398197949294,-34.6228502511336,Carlos Calvo entre Virrey Liniers y Sánchez de Loria,28,22
-58.4345767879498,-34.6084590356008,Patricias Argentinas y Carlos Finlay,29,16
-58.4066133884138,-34.6400292426058,Iguazú y Uspallata,21,25
-58.3973783649902,-34.5903936115174,Azcuénaga y Peña,30,21
-58.373531429153296,-34.607727795686195,San Martín y Rivadavia,32,22
-58.3718578675869,-34.596327388790996,Ing. Butty y Leandro N. Alem,35,22
